1	Bulbasaur					◙	◙				◙	◙					◙	◙					○*	○*		x						x	x	x	x					
2	Ivysaur					16	16				16	16					○*	○*					16	16		x						x	x	x	x					
3	Venusaur					32	32				32	32					32	32					32	32		x						x	x	x	x					
4	Charmander					◙	◙				◙	◙					◙	◙					○*	○*	x					x		x	x	x	x					
5	Charmeleon					16	16				16	16					○*	○*					16	16	x					x		x	x	x	x					
6	Charizard					36	36				36	36					36	36					36	36	x					x		x	x	x	x					
7	Squirtle					◙	◙				◙	◙					◙	◙					○*	○*		x						x	x	x	x					
8	Wartortle					16	16				16	16					○*	○*					16	16		x						x	x	x	x					
9	Blastoise					36	36				36	36					36	36					36	36		x						x	x	x	x					
10	Caterpie					○	○	○*	○*	○*	○	○		◘		◘	○	○			○	○	○	○	x								x	x						
11	Metapod					○	○	○*	○*	○*	○	○		○		7	7	○			○	○	○	○	x								x	x						
12	Butterfree					10	10	10	10	10	○	○		○		○	○*	○*			○	○	○	○	x								x	x					x	
13	Weedle					○	○	○*	○*	○*	○	○	◘		◘		○	○	◘	◘			◘	◘									x	x	x					
14	Kakuna					○	○	○*	○*	○*	○	○	○		7		○	○*	○	○			7	7									x	x	x					
15	Beedrill					10	10	10	10	10	○	○	○		○		10	10	10	10			○*	○*									x	x	x				x	
16	Pidgey					○	○	○	○	○	○	○		○			○	○	◘	◘			◘	◘									x	x	x					
17	Pidgeotto					○	○	18	18	18	○	○		18			18	18	○	○			18	18									x	x	x				x	
18	Pidgeot					36	36	36	36	36	36	36		36			36	36	36	36			○*	○*									x	x	x					
19	Rattata					○	○	○	○	○	○	○	◘	◘	○	○			○	○													x	x						
19	Rattata-Alola	alola																			○	○	○	○									x							
20	Raticate					○	○	○	○	○	○	○	○	○	○	○			○	○													x	x					x	
20	Raticate-Alola	alola																			○	○	○	○									x							
21	Spearow					○	○	○	○	○	○	○	◘	◘	◘	◘	○*	○*			○	○	○	○									x	x					x	
22	Fearow					○	○	○	○	○	○	○	○	○	○	○	○	○			○	○	○	○									x	x						
23	Ekans					○		○*	○*	○*	○	○					○	○					○	○							x		x	x						
24	Arbok					○		○*	○*	○*	○	○					○	○					22	22							x		x	x					x	
25	Pikachu		○	○	○	○	○	○	○	○	○	○					○	○	○	○	○	○	○	○	x	x			x	x	x		x	x		x		x		
